"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","epochs","hidden_layers","k","lr","min_delta","model","models","n_epochs","n_runs","patience","sizes","source_size","target_size","-early-stopping-epoch","-first-batch-loss","-training-loss","-validation-loss","acc","training-acc"
"triangle 10000->10000 4","finished","-","niklasdewally","08SepResults","2023-09-08T04:36:30.000Z","3107","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","10000","0","","0.1069859812179437","0.059771016240119934","0.603448275862069","0.6075971173447414"
"triangle 10000->10000 3","finished","-","niklasdewally","08SepResults","2023-09-08T03:41:08.000Z","3320","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","10000","5","","0.1521198462981444","0.07800714671611786","0.5749513117195555","0.5755261420080967"
"triangle 10000->10000 2","finished","-","niklasdewally","08SepResults","2023-09-08T02:45:33.000Z","3332","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","10000","5","","0.1461899397082818","0.07664330303668976","0.5996964142513461","0.6055442303827271"
"triangle 10000->10000 1","finished","-","niklasdewally","08SepResults","2023-09-08T01:47:19.000Z","3492","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","10000","8","","0.15494179892807436","0.07289743423461914","0.5645835720013748","0.5676447787763071"
"triangle 10000->10000 0","finished","-","niklasdewally","08SepResults","2023-09-08T00:52:31.000Z","3286","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","10000","4","","0.16541069411696532","0.08141037821769714","0.5993384121892542","0.6049125728559533"
"triangle 10000->1000 4","finished","-","niklasdewally","08SepResults","2023-09-08T00:13:03.000Z","2366","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","1000","5","","0.1675301941159444","0.0803879052400589","0.5946925754060325","0.5944902236641879"
"triangle 10000->1000 3","finished","-","niklasdewally","08SepResults","2023-09-07T23:31:03.000Z","2517","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","1000","7","","0.14889367951605564","0.0738145262002945","0.6280452436194895","0.6337821930000861"
"triangle 10000->1000 2","finished","-","niklasdewally","08SepResults","2023-09-07T22:51:05.000Z","2396","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","1000","5","","0.16571960197045252","0.08064638078212738","0.5832366589327146","0.5784690918487467"
"triangle 10000->1000 1","finished","-","niklasdewally","08SepResults","2023-09-07T22:15:23.000Z","2140","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","1000","1","","0.10224077888788322","0.053536370396614075","0.6119489559164734","0.6180338223893882"
"triangle 10000->1000 0","finished","-","niklasdewally","08SepResults","2023-09-07T21:34:28.000Z","2453","","256","","332","2","0.083","0.01","triangle","[""triangle""]","300","5","25","[250,1000,10000]","10000","1000","6","","0.16085329379599828","0.07872568070888519","0.5733758700696056","0.5804645553992362"
