"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","epochs","hidden_layers","k","lr","min_delta","model","models","n_runs","patience","sizes","source_size","target_size","-early-stopping-epoch","-training-loss","-validation-loss","acc"
"graphsage-mean 1000->100000 0","running","-","niklasdewally","AugResults","2023-08-17T07:58:49.000Z","2611","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","100000","","","",""
"graphsage-mean 1000->10000 4","finished","-","niklasdewally","AugResults","2023-08-17T07:42:00.000Z","1006","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","10000","","249.3226776123047","46.26971387863159","0.500172609360359"
"graphsage-mean 1000->10000 3","finished","-","niklasdewally","AugResults","2023-08-17T07:27:06.000Z","891","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","10000","8","262.01849365234375","49.45443773269653","0.5022192632046161"
"graphsage-mean 1000->10000 2","finished","-","niklasdewally","AugResults","2023-08-17T07:10:22.000Z","1002","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","10000","","243.98780822753903","45.74771451950073","0.5"
"graphsage-mean 1000->10000 1","finished","-","niklasdewally","AugResults","2023-08-17T06:55:50.000Z","870","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","10000","4","411.5586242675781","76.24868679046631","0.5"
"graphsage-mean 1000->10000 0","finished","-","niklasdewally","AugResults","2023-08-17T06:40:14.000Z","933","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","10000","21","245.60128784179688","46.30532932281494","0.5"
"graphsage-mean 1000->1000 4","finished","-","niklasdewally","AugResults","2023-08-17T06:33:14.000Z","418","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","1000","","244.14596557617188","45.74771451950073","0.5"
"graphsage-mean 1000->1000 3","finished","-","niklasdewally","AugResults","2023-08-17T06:28:26.000Z","286","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","1000","5","265.63568115234375","48.816514015197754","0.5004728132387707"
"graphsage-mean 1000->1000 2","finished","-","niklasdewally","AugResults","2023-08-17T06:21:29.000Z","415","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","1000","","245.02943420410156","45.91820240020752","0.5"
"graphsage-mean 1000->1000 1","finished","-","niklasdewally","AugResults","2023-08-17T06:15:16.000Z","371","","32","200","60","3","0.081","0.01","graphsage-mean","[""triangle"",""graphsage-mean"",""graphsage-pool"",""graphsage-lstm"",""graphsage-gcn""]","5","50","[250,1000,10000,100000]","1000","1000","31","248.12435913085935","46.036356925964355","0.500709219858156"
